
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0005 * (normalized) PWY_R_HSA_164944_EXP_X_PWY_R_HSA_76005_EXP
 -       0.0007 * (normalized) REC_R_HSA_164151_X_REC_R_HSA_1963586
 +       0.0037 * (normalized) EXP_CDK13
 -       0      * (normalized) GO_0016032_CSV_X_GO_0033129_CSV
 -       0.0022 * (normalized) PKA_259_HYD
 +       0.0004 * (normalized) REC_R_HSA_1181149_X_REC_R_HSA_3928578
 +       0.0009 * (normalized) PWY_R_HSA_202433_EXP_X_PWY_R_HSA_445144_EXP
 +       0.0035 * (normalized) DOM_Ephrin_lbd_EXP
 +       0.0002 * (normalized) REC_R_HSA_8868658_X_REC_R_HSA_8937820
 -       0.0008 * (normalized) REC_R_HSA_1592233_EXP_X_REC_R_HSA_2176475_EXP
 +       0.0011 * (normalized) PKA_186_A
 +       0.0008 * (normalized) CNV_LMTK2_gain
 +       0.0005 * (normalized) REC_R_HSA_114553_EXP
 -       0.0013 * (normalized) GO_0036035
 +       0.0041 * (normalized) PKA_75_EXP
 +       0.0006 * (normalized) REC_R_HSA_1834939_EXP_X_REC_R_HSA_5687091_EXP
 +       0.0007 * (normalized) GO_0030968_EXP_X_GO_1900182_EXP
 -       0.0003 * (normalized) PKA_207_K_EXP
 +       0      * (normalized) PKA_226_ENG_X_Fingerprint_694
 -       0.0032 * (normalized) PWY_R_HSA_2672351_EXP_X_PWY_R_HSA_416482_EXP
 +       0.0008 * (normalized) GO_0001756_X_GO_0008584
 -       0.001  * (normalized) MUT_CDK11B_EXP
 -       0.0017 * (normalized) GO_0031398
 +       0.0002 * (normalized) MUT_ABL2_EXP
 +       0      * (normalized) GO_2000352_EXP_X_GO_2001020_EXP
 -       0.0003 * (normalized) REC_R_HSA_6803240_EXP_X_REC_R_HSA_8874078_EXP
 -       0.0021 * (normalized) MUT_INSRR_EXP
 -       0.0007 * (normalized) SFAM_STKR2_EXP
 +       0.002  * (normalized) GO_0050764_EXP
 -       0.1977 * (normalized) PKA_73_A_EXP_X_Fingerprint_813
 +       0.0003 * (normalized) GO_0001756_EXP_X_GO_0016055_EXP
 -       0.0032 * (normalized) PKA_206_T_EXP
 -       0.0002 * (normalized) REC_R_HSA_5218830_CSV_X_REC_R_HSA_5687088_CSV
 +       0.0007 * (normalized) PWY_R_HSA_2179392_X_PWY_R_HSA_597592
 -       0.0002 * (normalized) PKA_267_ENG
 -       0.0013 * (normalized) GO_0071447_CSV
 -       0.0003 * (normalized) GO_0043388_EXP_X_GO_0072593_EXP
 -       0.0006 * (normalized) PWY_R_HSA_166016_X_PWY_R_HSA_167044
 +       0.002  * (normalized) EXP_INSR_X_EXP_TCIRG1
 +       0.0015 * (normalized) EXP_CASK_X_EXP_APBA2
 +       0.0003 * (normalized) REC_R_HSA_109857_X_REC_R_HSA_2424484
 -       0.0012 * (normalized) REC_R_HSA_2032800_X_REC_R_HSA_5672969
 -       0.002  * (normalized) PWY_R_HSA_6804756_EXP
 +       0.0007 * (normalized) PWY_R_HSA_1433559_EXP_X_PWY_R_HSA_445144_EXP
 +       0.0008 * (normalized) PWY_R_HSA_194138_CSV_X_PWY_R_HSA_512988_CSV
 +       0.0018 * (normalized) GO_0050927_EXP
 -       0.0029 * (normalized) EXP_SCYL1_X_EXP_SGIP1
 -       0.0028 * (normalized) GO_0014911
 -       0.0005 * (normalized) PKA_161_EXP
 -       0.0003 * (normalized) REC_R_HSA_186819_EXP_X_REC_R_HSA_8874078_EXP
 -       0.0014 * (normalized) PKA_94_POL
 +       0.001  * (normalized) EXP_PRKG2_X_EXP_PNPLA6
 +       0.0013 * (normalized) EXP_JAK1_X_EXP_STAT4
 +       0.0024 * (normalized) PWY_R_HSA_162909
 -       0.0006 * (normalized) PWY_R_HSA_195258_X_PWY_R_HSA_9006936
 +       0.0001 * (normalized) EXP_MELK_X_EXP_TPX2
 +       0.0006 * (normalized) REC_R_HSA_1433418_X_REC_R_HSA_5687091
 -       0.0005 * (normalized) MUT_MAPK15
 +       0.0008 * (normalized) PWY_R_HSA_167044_X_PWY_R_HSA_2179392
 +       0.0805 * (normalized) PKA_73_VOL_X_Fingerprint_644
 -       0.0002 * (normalized) REC_R_HSA_111919_EXP_X_REC_R_HSA_8857565_EXP
 +       0.0005 * (normalized) GO_0001937_EXP
 -       0.0003 * (normalized) PKA_155_EXP
 -       0.0003 * (normalized) GO_0046641
 -       0.0004 * (normalized) EXP_PDK4_X_EXP_EHHADH
 -       0.0005 * (normalized) GO_0007601_X_GO_0017148
 +       0.0016 * (normalized) REC_R_HSA_1834939_EXP_X_REC_R_HSA_909552_EXP
 -       0.0002 * (normalized) GO_0001570_CSV_X_GO_0051726_CSV
 +       0.0002 * (normalized) MUT_DMPK
 -       0.0003 * (normalized) PKA_189_VOL
 -       0.0027 * (normalized) GO_0000910_X_GO_0006464
 +       0.0003 * (normalized) PWY_R_HSA_166058_EXP_X_PWY_R_HSA_381119_EXP
 +       0.0015 * (normalized) PWY_R_HSA_422475_X_PWY_R_HSA_6791312
 -       0.1045 * (normalized) PKA_244_ASA_X_Fingerprint_644
 +       0.0011 * (normalized) GO_0009968_EXP_X_GO_0046328_EXP
 +       0.0055 * (normalized) EXP_CASK_X_EXP_CALM1
 +       0.0002 * (normalized) GO_0007623
 +       0.0015 * (normalized) PWY_R_HSA_112316_EXP_X_PWY_R_HSA_2173793_EXP
 +       0.0003 * (normalized) REC_R_HSA_5223304_EXP
 -       0      * (normalized) GO_0001880_EXP
 +       0.0002 * (normalized) GO_0006968_EXP_X_GO_0006978_EXP
 -       0.0011 * (normalized) GO_0046330_CSV
 +       0.0014 * (normalized) PWY_R_HSA_69202_CSV
 +       0.0007 * (normalized) GO_0006919_EXP_X_GO_0007409_EXP
 +       0.0001 * (normalized) PWY_R_HSA_448424_EXP_X_PWY_R_HSA_8854691_EXP
 -       0.0006 * (normalized) PWY_R_HSA_5621481_EXP_X_PWY_R_HSA_5673000_EXP
 +       0.0011 * (normalized) PWY_R_HSA_69206
 -       0.0011 * (normalized) GO_0030168_EXP_X_GO_0071300_EXP
 -       0.0002 * (normalized) REC_R_HSA_202233_EXP_X_REC_R_HSA_2134519_EXP
 -       0.0003 * (normalized) REC_R_HSA_5218854_EXP_X_REC_R_HSA_8849102_EXP
 +       0.0003 * (normalized) GO_0030307_X_GO_0051726
 +       0.0019 * (normalized) PKA_252_CSV
 +       0.0005 * (normalized) PKA_105_B62
 -       0.001  * (normalized) PKA_175_Y_CSV
 -       0.0002 * (normalized) GO_0010613_CSV_X_GO_0051726_CSV
 -       0.0006 * (normalized) GO_0007568_EXP
 +       0.0018 * (normalized) PKA_111_VOL
 -       0.0547 * (normalized) PKA_187_CSV_X_Fingerprint_813
 -       0.0012 * (normalized) GO_0003214_CSV
 +       0.0002 * (normalized) MUT_PRPF4B_EXP
 +       0.0008 * (normalized) PWY_R_HSA_114604_X_PWY_R_HSA_167044
 +       0.0003 * (normalized) PWY_R_HSA_381119_X_PWY_R_HSA_8876198
 -       0.0002 * (normalized) REC_R_HSA_3228469_EXP_X_REC_R_HSA_74885_EXP
 -       0.0005 * (normalized) GO_0043066
 -       0.0041 * (normalized) EXP_MELK_X_EXP_MND1
 +       0.0022 * (normalized) GO_0007029_EXP_X_GO_0007409_EXP
 +       0.0004 * (normalized) EXP_PRKG2_X_EXP_ATP2B3
 -       0.0011 * (normalized) PWY_R_HSA_201681_EXP
 +       0.0003 * (normalized) PKA_204_CSV
 -       0.0003 * (normalized) PWY_R_HSA_5663205_X_PWY_R_HSA_8940973
 -       0.0001 * (normalized) PKA_73_HYD
 -       0.0003 * (normalized) EXP_TTN_X_EXP_CALM1
 -       0.0006 * (normalized) GO_0090004_EXP
 -       0.0003 * (normalized) REC_R_HSA_5672969_EXP_X_REC_R_HSA_8874078_EXP
 +       0.0005 * (normalized) GO_0001541
 +       0.0001 * (normalized) REC_R_HSA_210289_EXP_X_REC_R_HSA_5218804_EXP
 -       0.0003 * (normalized) GO_0000398_EXP_X_GO_0055003_EXP
 -       0.0001 * (normalized) PWY_R_HSA_168138_CSV_X_PWY_R_HSA_3928662_CSV
 +       0.0022 * (normalized) EXP_CAMK2D_X_EXP_PLCB1
 -       0.0038 * (normalized) EXP_YES1_X_EXP_UNC5C
 +       0.0035 * (normalized) EXP_VRK3
 -       0.0004 * (normalized) GO_0032148_CSV
 +       0.0001 * (normalized) EXP_INSR_X_EXP_PDGFD
 +       0.0016 * (normalized) REC_R_HSA_5672969_EXP
 -       0.0008 * (normalized) PWY_R_HSA_376176
 -       0.1313 * (normalized) PKA_226_P_X_Fingerprint_644
 -       0.0003 * (normalized) PKA_109_ENG
 -       0.032  * (normalized) PKA_160_I_EXP_X_Fingerprint_673
 +       0.0008 * (normalized) PKA_135_HYD
 +       0.0017 * (normalized) REC_R_HSA_170835_X_REC_R_HSA_5683986
 +       0.0006 * (normalized) MOT_2D_CMGCinsert
 +       0.0037 * (normalized) SFAM_YANK_EXP
 -       0.0019 * (normalized) PWY_R_HSA_418346_CSV_X_PWY_R_HSA_71387_CSV
 -       0.0012 * (normalized) MUT_MAP3K2
 -       0.0026 * (normalized) GO_0048675_EXP
 +       0.001  * (normalized) PWY_R_HSA_3371453
 -       0.0051 * (normalized) EXP_MARK3_X_EXP_RAP1A
 -       0.0446 * (normalized) PKA_73_CHA_X_Fingerprint_714
 -       0.0011 * (normalized) GO_0001946_EXP
 -       0.0011 * (normalized) GO_0007281_EXP_X_GO_0043518_EXP
 -       0.0012 * (normalized) SFAM_STKR1_EXP
 -       0.0019 * (normalized) REC_R_HSA_4551453_X_REC_R_HSA_933530
 +       0.001  * (normalized) PKA_123_ASA
 +       0.0003 * (normalized) PWY_R_HSA_1445148_X_PWY_R_HSA_8876198
 +       0      * (normalized) PKA_282_VOL
 -       0.0003 * (normalized) GO_0043542_EXP_X_GO_0050771_EXP
 +       0.0002 * (normalized) SFAM_BRSK_CSV
 -       0.0002 * (normalized) PWY_R_HSA_881907_CSV
 -       0.0038 * (normalized) EXP_PRKACA_X_EXP_CENPJ
 +       0.0008 * (normalized) GO_0043388_EXP_X_GO_0051496_EXP
 +       0.0003 * (normalized) GO_0042060
 -       0.0019 * (normalized) EXP_YES1_X_EXP_NRAS
 +       0.0032 * (normalized) DOM_HATPase_c
 -       0.0013 * (normalized) REC_R_HSA_1632857_EXP_X_REC_R_HSA_3928583_EXP
 +       0.0007 * (normalized) EXP_JAK1_X_EXP_IFNA4
 +       0.0003 * (normalized) GO_0042149_EXP_X_GO_0048675_EXP
 +       0.0005 * (normalized) EXP_PRKACA_X_EXP_OR6C3
 -       0.0001 * (normalized) PKA_159_CSV
 +       0.0016 * (normalized) PKA_231_EXP
 -       0.0012 * (normalized) PWY_R_HSA_166166_CSV_X_PWY_R_HSA_8953897_CSV
 +       0.0022 * (normalized) GO_0030539_EXP_X_GO_0030900_EXP
 +       0.0006 * (normalized) GO_0021772_CSV
 +       0.0004 * (normalized) PWY_R_HSA_8854691_EXP_X_PWY_R_HSA_8953854_EXP
 -       0.0015 * (normalized) GO_0001961_CSV_X_GO_0031663_CSV
 -       0.0002 * (normalized) PWY_R_HSA_5627123_EXP_X_PWY_R_HSA_8939243_EXP
 -       0      * (normalized) PWY_R_HSA_449836_X_PWY_R_HSA_5610783
 -       0.0014 * (normalized) PWY_R_HSA_8853659_EXP
 +       0.0001 * (normalized) PWY_R_HSA_166016_CSV_X_PWY_R_HSA_416476_CSV
 +       0.0001 * (normalized) PKA_280_ASA
 -       0.0033 * (normalized) EXP_MELK_X_EXP_MKI67
 -       0.0002 * (normalized) GO_0032874_CSV
 +       0.0008 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_202424
 -       0.0002 * (normalized) GO_0031532_CSV_X_GO_2000352_CSV
 -       0.0012 * (normalized) EXP_PRKACA_X_EXP_NINL
 +       0.0005 * (normalized) GO_0060037
 -       0.0005 * (normalized) PWY_R_HSA_112314_X_PWY_R_HSA_5673000
 +       0.0006 * (normalized) REC_R_HSA_2176475_EXP_X_REC_R_HSA_3928602_EXP
 -       0.0024 * (normalized) EXP_YES1_X_EXP_EFNA3
 +       0.0019 * (normalized) DOM_TIG_EXP
 -       0      * (normalized) PWY_R_HSA_450282_EXP
 -       0.0019 * (normalized) GO_0007275_EXP_X_GO_0034162_EXP
 +       0.001  * (normalized) SFAM_ULK_CSV
 +       0.0006 * (normalized) MUT_MAP3K8_EXP
 +       0.0009 * (normalized) REC_R_HSA_187661_EXP_X_REC_R_HSA_1963563_EXP
 +       0.0001 * (normalized) REC_R_HSA_3238999_EXP_X_REC_R_HSA_983709_EXP
 -       0.0002 * (normalized) PWY_R_HSA_2028269_EXP_X_PWY_R_HSA_8939243_EXP
 +       0.0007 * (normalized) PKA_50_CSV
 -       0.0003 * (normalized) REC_R_HSA_428531_EXP_X_REC_R_HSA_5672966_EXP
 -       0.0156 * (normalized) Fingerprint_821
 +       0.0023 * (normalized) PKA_86_CSV
 -       0.0017 * (normalized) EXP_VRK1_X_EXP_LEMD2
 -       0.005  * (normalized) CNV_PRKAA1_gain
 +       0.0034 * (normalized) PWY_R_HSA_73894_EXP
 +       0.0003 * (normalized) PWY_R_HSA_165158_X_PWY_R_HSA_8876198
 +       0.001  * (normalized) GO_0010508_EXP
 +       0.001  * (normalized) REC_R_HSA_2032800_CSV
 -       0.0016 * (normalized) REC_R_HSA_3928583_CSV_X_REC_R_HSA_879917_CSV
 -       0.0023 * (normalized) GO_0045948_EXP
 -       0.0028 * (normalized) GO_0006744_X_GO_0032481
 +       0.0008 * (normalized) PWY_R_HSA_167044_EXP_X_PWY_R_HSA_5339562_EXP
 +       0.0073 * (normalized) MUT_PTK7_EXP
 -       0.2159 * (normalized) PKA_73_B62_X_Fingerprint_644
 -       0.0001 * (normalized) PWY_R_HSA_69242_EXP
 +       0.0001 * (normalized) REC_R_HSA_210289_X_REC_R_HSA_3928583
 +       0.0029 * (normalized) EXP_PRKACA_X_EXP_OR10A2
 +       0.0018 * (normalized) GO_0002318
 +       0.0021 * (normalized) REC_R_HSA_112379_EXP
 +       0.0001 * (normalized) REC_R_HSA_2424484_EXP_X_REC_R_HSA_446894_EXP
 +       0.008  * (normalized) PKA_73_ASA_X_Fingerprint_576
 +       0      * (normalized) GO_0050999_EXP_X_GO_0071300_EXP
 +       0.0015 * (normalized) PKA_123_R_CSV
 +       0.0035 * (normalized) EXP_PRKG2_X_EXP_GUCY1B3
 -       0.0003 * (normalized) REC_R_HSA_5617816_EXP_X_REC_R_HSA_8874078_EXP
 +       0.0003 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_5218921
 +       0.0001 * (normalized) REC_R_HSA_210289_X_REC_R_HSA_3928602
 +       0.0008 * (normalized) GO_0001837_EXP_X_GO_1904262_EXP
 -       0.0002 * (normalized) PKA_159_VOL
 -       0.0005 * (normalized) GO_0010717_EXP_X_GO_0033129_EXP
 +       0.0001 * (normalized) PWY_R_HSA_446652_CSV_X_PWY_R_HSA_448424_CSV
 -       0.0002 * (normalized) PWY_R_HSA_202433_X_PWY_R_HSA_418594
 -       0.0002 * (normalized) REC_R_HSA_111919_CSV_X_REC_R_HSA_5218830_CSV
 +       0.0011 * (normalized) PWY_R_HSA_201451_EXP_X_PWY_R_HSA_5684996_EXP
 -       0.0026 * (normalized) REC_R_HSA_2028589_EXP
 +       0      * (normalized) PKA_270_L_EXP_X_Fingerprint_694
 +       0      * (normalized) PKA_290_CSV
 +       0.0012 * (normalized) GO_0010508_CSV_X_GO_0030218_CSV
 +       0.0011 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_8857925_EXP
 +       0.0001 * (normalized) PKA_119_E_CSV
 -       0.0023 * (normalized) PKA_85_HYD
 -       0.0051 * (normalized) MUT_TRIB3
 -       0.0003 * (normalized) GO_0007275_EXP
 -       0.0006 * (normalized) GO_0070374
 +       0.0032 * (normalized) CNV_AURKA_gain
 -       0.0002 * (normalized) PWY_R_HSA_3371556_CSV
 -       0.0045 * (normalized) PWY_R_HSA_165158
 +       0.0001 * (normalized) PWY_R_HSA_389513_X_PWY_R_HSA_449147
 +       0.0001 * (normalized) REC_R_HSA_373716_EXP_X_REC_R_HSA_399951_EXP
 -       0.0002 * (normalized) PKA_193
 +       0.0002 * (normalized) PKA_109_C_EXP
 +       0.0006 * (normalized) REC_R_HSA_177923_X_REC_R_HSA_448661
 -       0.0035 * (normalized) EXP_MARK3_X_EXP_PPP2R1A
 -       0.0003 * (normalized) PKA_240_ASA
 -       0.0013 * (normalized) GO_0016055_EXP_X_GO_1900181_EXP
 -       0.0011 * (normalized) PWY_R_HSA_8940973
 +       0.0016 * (normalized) GO_0034976_X_GO_0051645
 +       0.0002 * (normalized) GO_0051496
 -       0.0031 * (normalized) MUT_MAP2K5_EXP
 -       0.0005 * (normalized) EXP_GRK5_X_EXP_CHRM1
 -       0.001  * (normalized) GO_0045087_CSV
 +       0.0028 * (normalized) REC_R_HSA_2032800_EXP_X_REC_R_HSA_2682349_EXP
 -       0.0016 * (normalized) PWY_R_HSA_416482
 -       0.0032 * (normalized) REC_R_HSA_109638_X_REC_R_HSA_186819
 -       0.0009 * (normalized) EXP_PAK2_X_EXP_SOS1
 +       0.0006 * (normalized) PWY_R_HSA_164944_EXP_X_PWY_R_HSA_5693565_EXP
 +       0.0006 * (normalized) REC_R_HSA_1433428_X_REC_R_HSA_5687107
 -       0.0002 * (normalized) GO_0007409_EXP_X_GO_0048870_EXP
 -       0.0002 * (normalized) REC_R_HSA_202233_X_REC_R_HSA_6802910
 +       0.2662 * (normalized) PKA_146_B62_X_Fingerprint_705
 -       0.0004 * (normalized) PWY_R_HSA_1474244_X_PWY_R_HSA_6802946
 +       0.0017 * (normalized) REC_R_HSA_166082_EXP
 -       0.001  * (normalized) EXP_SCYL1_X_EXP_RCHY1
 -       0.0035 * (normalized) MUT_DSTYK_EXP
 -       0.005  * (normalized) GO_0016525_EXP
 +       0.0009 * (normalized) PKA_152_G_CSV
 -       0.0008 * (normalized) EXP_JAK3_X_EXP_PTPN2
 -       0.0022 * (normalized) MUT_MUSK_EXP
 +       0.0026 * (normalized) Fingerprint_698
 -       0      * (normalized) GO_0032869_EXP_X_GO_0065002_EXP
 +       0.0019 * (normalized) PKA_186
 +       0.0005 * (normalized) MUT_PDK4_EXP
 -       0.0008 * (normalized) GO_0031532_EXP
 +       0.0001 * (normalized) EXP_PRKACA_X_EXP_PSPN
 +       0.0009 * (normalized) GO_0009952_EXP_X_GO_0021772_EXP
 -       0.0019 * (normalized) GO_0042149_EXP_X_GO_0070588_EXP
 -       0.0007 * (normalized) REC_R_HSA_202459_EXP
 -       0.0015 * (normalized) EXP_MELK_X_EXP_EXO1
 +       0.0011 * (normalized) GO_0060412_X_GO_1901185
 +       0.0006 * (normalized) REC_R_HSA_1295516_X_REC_R_HSA_5687091
 -       0.0019 * (normalized) EXP_GRK5_X_EXP_CHRM3
 -       0.0008 * (normalized) PWY_R_HSA_162582
 +       0.0011 * (normalized) GO_0032886_EXP
 -       0.0011 * (normalized) MUT_DYRK1A_EXP
 -       0.0006 * (normalized) SFAM_MAST_EXP
 +       0.0001 * (normalized) EXP_JAK3_X_EXP_SOCS2
 +       0      * (normalized) PKA_207_VOL
 -       0.0028 * (normalized) MUT_AMHR2_EXP
 +       0.0019 * (normalized) EXP_PRKACA_X_EXP_SCN1B
 +       0.037  * (normalized) PKA_220_ENG_X_Fingerprint_813
 +       0.0011 * (normalized) GO_0030282_EXP
 +       0.0006 * (normalized) REC_R_HSA_1963563_X_REC_R_HSA_5687086
 -       0.0015 * (normalized) GO_0071456_CSV
 -       0.0002 * (normalized) PWY_R_HSA_2980766_EXP_X_PWY_R_HSA_3858494_EXP
 -       0.0016 * (normalized) REC_R_HSA_3222006_X_REC_R_HSA_3238999
 +       0.0001 * (normalized) REC_R_HSA_1183003_EXP_X_REC_R_HSA_2424484_EXP
 +       0.0001 * (normalized) PWY_R_HSA_5358351_EXP_X_PWY_R_HSA_8856825_EXP
 +       0.0008 * (normalized) GO_0001779_CSV_X_GO_0090263_CSV
 -       0.0035 * (normalized) REC_R_HSA_5218830_CSV
 -       0.0002 * (normalized) PKA_244_B62
 +       0.0046 * (normalized) EXP_JAK3_X_EXP_GHR
 +       0.0002 * (normalized) MUT_TGFBR1_EXP
 +       0.0006 * (normalized) PWY_R_HSA_372790_EXP_X_PWY_R_HSA_4086400_EXP
 +       0.0008 * (normalized) REC_R_HSA_202233_EXP_X_REC_R_HSA_879917_EXP
 -       0      * (normalized) PKA_192_VOL
 -       0.0013 * (normalized) EXP_PRKACA_X_EXP_OR51D1
 -       0.0005 * (normalized) REC_R_HSA_1181149_X_REC_R_HSA_5218812
 -       0.0142 * (normalized) PKA_73_EXP_X_Fingerprint_827
 +       0.0011 * (normalized) EXP_INSR_X_EXP_IRS1
 +       0.0003 * (normalized) GO_0045995_EXP
 -       0.0013 * (normalized) PWY_R_HSA_2514853
 +       0.0006 * (normalized) GO_0007601
 +       0.0004 * (normalized) PWY_R_HSA_1433559_X_PWY_R_HSA_5357801
 +       0.0014 * (normalized) REC_R_HSA_452100_X_REC_R_HSA_8869438
 +       0.0014 * (normalized) PKA_94_VOL
 +       0.0085 * (normalized) PKA_73_POL_X_Fingerprint_644
 +       0.0001 * (normalized) PWY_R_HSA_157118_EXP_X_PWY_R_HSA_2187338_EXP
 +       0.0133 * (normalized) PKA_244_T_CSV_X_Fingerprint_576
 -       0      * (normalized) GO_0001578
 -       0.0007 * (normalized) REC_R_HSA_2029459_EXP_X_REC_R_HSA_751040_EXP
 +       0.0022 * (normalized) PWY_R_HSA_68877_CSV
 -       0.0015 * (normalized) GO_0007346_CSV_X_GO_0045059_CSV
 +       0.0014 * (normalized) PKA_124_CSV
 +       0.0008 * (normalized) GO_0006950_CSV_X_GO_0030168_CSV
 -       0.0058 * (normalized) Fingerprint_798
 -       0.0008 * (normalized) PWY_R_HSA_5621575
 +       0.0029 * (normalized) PWY_R_HSA_449147_X_PWY_R_HSA_5576891
 -       0.0002 * (normalized) REC_R_HSA_5218806_X_REC_R_HSA_879917
 +       0.0008 * (normalized) GO_0034220_EXP_X_GO_0042149_EXP
 +       0.0015 * (normalized) PKA_242_ASA
 +       0.0004 * (normalized) PWY_R_HSA_167044_EXP_X_PWY_R_HSA_2559580_EXP
 +       0.001  * (normalized) REC_R_HSA_452100_EXP_X_REC_R_HSA_8867754_EXP
 -       0.001  * (normalized) GO_0030216
 +       0.0008 * (normalized) GO_0030324_CSV
 +       0.0027 * (normalized) GO_0007254
 -       0.0013 * (normalized) REC_R_HSA_1839031_X_REC_R_HSA_3928580
 -       0.0009 * (normalized) MUT_MAP3K20_CSV
 -       0.0002 * (normalized) PWY_R_HSA_198725_CSV_X_PWY_R_HSA_2029482_CSV
 -       0.0027 * (normalized) PKA_176_CSV
 +       0.0015 * (normalized) GO_0018105_EXP
 +       0.0001 * (normalized) REC_R_HSA_2424484_EXP_X_REC_R_HSA_5218806_EXP
 -       0.0008 * (normalized) REC_R_HSA_5665868_CSV
 -       0.0006 * (normalized) GO_0000086_EXP
 -       0.0004 * (normalized) GO_0030199_EXP_X_GO_0030216_EXP
 -       0.0053 * (normalized) PKA_46
 -       0.0003 * (normalized) REC_R_HSA_8849102_EXP_X_REC_R_HSA_8942607_EXP
 +       0.0013 * (normalized) GO_0006978_EXP_X_GO_0060159_EXP
 -       0.0015 * (normalized) GO_0007163
 +       0.002  * (normalized) GO_0048675_EXP_X_GO_0071230_EXP
 +       0.0032 * (normalized) PKA_252_L_CSV
 -       0.001  * (normalized) GO_0043114_EXP
 +       0.0023 * (normalized) PWY_R_HSA_1433559
 +       0.0001 * (normalized) PWY_R_HSA_166166_X_PWY_R_HSA_5663205
 -       0.0001 * (normalized) DOM_NDK_EXP
 -       0.0001 * (normalized) PKA_153_ENG
 -       0.0004 * (normalized) REC_R_HSA_1181155_EXP_X_REC_R_HSA_2134519_EXP
 +       0      * (normalized) PKA_293_N_CSV_X_Fingerprint_694
 -       0.0031 * (normalized) EXP_PRKACA_X_EXP_OR1M1
 -       0.0005 * (normalized) REC_R_HSA_114553_CSV
 +       0.001  * (normalized) GO_0010613
 +       0.0002 * (normalized) PWY_R_HSA_168898_CSV_X_PWY_R_HSA_2029482_CSV
 +       0.0003 * (normalized) GO_0007165_EXP_X_GO_0042771_EXP
 -       0.0005 * (normalized) GO_0000122_CSV_X_GO_0034446_CSV
 +       0.0007 * (normalized) REC_R_HSA_170076_EXP
 +       0.0013 * (normalized) GO_0042490
 -       0.0003 * (normalized) GO_0000398_EXP_X_GO_0007613_EXP
 -       0.001  * (normalized) MUT_BAZ1A
 +       0.0012 * (normalized) PWY_R_HSA_162906_CSV_X_PWY_R_HSA_69206_CSV
 +       0.0008 * (normalized) REC_R_HSA_8869438_EXP_X_REC_R_HSA_909552_EXP
 -       0.0015 * (normalized) DOM_TBP_binding_EXP
 +       0.0003 * (normalized) PKA_207_EXP
 +       0.0002 * (normalized) PKA_183_ENG
 +       0.0032 * (normalized) MOT_2D_HRDMotif
 +       0.0006 * (normalized) PWY_R_HSA_2179392_EXP_X_PWY_R_HSA_909733_EXP
 -       0.0003 * (normalized) GO_0045719_EXP_X_GO_0070498_EXP
 -       0.0005 * (normalized) REC_R_HSA_1181149_EXP_X_REC_R_HSA_5218812_EXP
 +       0.0004 * (normalized) REC_R_HSA_1181149_X_REC_R_HSA_3928584
 +       0.0006 * (normalized) REC_R_HSA_442739_X_REC_R_HSA_5687107
 +       0.0001 * (normalized) DOM_SH2_EXP
 -       0.0009 * (normalized) PKA_275_I_EXP
 +       0.0009 * (normalized) EXP_PRKG2_X_EXP_ATP1A1
 -       0.0006 * (normalized) PKA_159_I_EXP
 +       0.0009 * (normalized) MUT_PDK3_EXP
 +       0.5946



Number of kernel evaluations: 323419478

Time taken to build model: 29208.08 seconds

Time taken to test model on training data: 1.72 seconds

=== Error on training data ===

Correlation coefficient                  0.3623
Mean absolute error                      1.5269
Root mean squared error                  1.9902
Relative absolute error                 91.296  %
Root relative squared error             94.2377 %
Total Number of Instances             9205     

Time taken to perform cross-validation: 225636.5 seconds


=== Cross-validation ===

Correlation coefficient                  0.3038
Mean absolute error                      1.5735
Root mean squared error                  2.0435
Relative absolute error                 94.0778 %
Root relative squared error             96.7555 %
Total Number of Instances             9205     

