
Options: -C 1.0 -N 0 -I "weka.classifiers.functions.supportVector.RegSMOImproved -T 0.001 -V -P 1.0E-12 -L 0.001 -W 1" -K "weka.classifiers.functions.supportVector.PolyKernel -E 1.0 -C 250007" 

=== Classifier model (full training set) ===

SMOreg

weights (not support vectors):
 +       0.0001 * (normalized) REC_R_HSA_200421_X_REC_R_HSA_201717
 +       0.0004 * (normalized) PKA_267_T_CSV
 -       0.0001 * (normalized) GO_0034446_EXP_X_GO_0045732_EXP
 -       0.0001 * (normalized) REC_R_HSA_109638_X_REC_R_HSA_936960
 -       0.0003 * (normalized) GO_0006888_X_GO_0007260
 +       0.0013 * (normalized) GO_1990416
 +       0.0005 * (normalized) PWY_R_HSA_201688_EXP_X_PWY_R_HSA_983712_EXP
 -       0.0011 * (normalized) REC_R_HSA_451366_CSV
 -       0.0001 * (normalized) REC_R_HSA_3928595_EXP_X_REC_R_HSA_446684_EXP
 +       0.0002 * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_3371556_EXP
 -       0.0013 * (normalized) EXP_PRKCD_X_EXP_CRK
 +       0.0069 * (normalized) MUT_NIM1K
 -       0.0001 * (normalized) PWY_R_HSA_1257604_EXP_X_PWY_R_HSA_1489509_EXP
 +       0.0013 * (normalized) GO_2000310_CSV
 +       0.0031 * (normalized) GO_0071364
 +       0.0002 * (normalized) PWY_R_HSA_1489509_X_PWY_R_HSA_442717
 -       0.0057 * (normalized) PKA_63_HYD
 -       0.001  * (normalized) MOT_2D_beta4strand_EXP
 -       0.0015 * (normalized) PKA_168_V_EXP
 +       0.001  * (normalized) PKA_196_ENG
 +       0.0026 * (normalized) EXP_CDK2_X_EXP_PHKA2
 -       0.0002 * (normalized) PWY_R_HSA_112314_EXP_X_PWY_R_HSA_6798695_EXP
 +       0.0001 * (normalized) GO_0001935_EXP_X_GO_0048511_EXP
 -       0.0006 * (normalized) PKA_215_HYD
 +       0.003  * (normalized) EXP_MAPK11_X_EXP_TCF4
 -       0.0005 * (normalized) REC_R_HSA_3928584_EXP_X_REC_R_HSA_6795473_EXP
 -       0.0023 * (normalized) PKA_50_ENG
 +       0.0009 * (normalized) GO_0000165
 -       0.0001 * (normalized) REC_R_HSA_203797_X_REC_R_HSA_975100
 +       0.0001 * (normalized) REC_R_HSA_187688_EXP_X_REC_R_HSA_5672948_EXP
 -       0.0002 * (normalized) PKA_263_ENG
 -       0.0003 * (normalized) REC_R_HSA_109822_X_REC_R_HSA_5687107
 +       0.0004 * (normalized) EXP_FLT4_X_EXP_ITGA1
 +       0.0002 * (normalized) PWY_R_HSA_5654738_EXP_X_PWY_R_HSA_6802952_EXP
 +       0.0004 * (normalized) EXP_FLT1_X_EXP_PIK3R3
 +       0.0009 * (normalized) PKA_214_R_EXP
 +       0.0017 * (normalized) GO_0090330_CSV
 -       0.0013 * (normalized) PKA_137_ASA
 +       0.0002 * (normalized) EXP_MARK2_X_EXP_ROM1
 -       0.0027 * (normalized) GO_0045071_EXP
 -       0.0015 * (normalized) MUT_PKDCC_EXP
 +       0.0002 * (normalized) PKA_187
 +       0.002  * (normalized) GO_0000422_EXP
 -       0.0029 * (normalized) MUT_GRK4
 +       0.0003 * (normalized) PWY_R_HSA_2514853_X_PWY_R_HSA_881907
 +       0      * (normalized) GO_0010518_EXP
 +       0.0043 * (normalized) REC_R_HSA_169901_EXP
 +       0.0005 * (normalized) EXP_PRKCD_X_EXP_ADCY3
 +       0.0024 * (normalized) GO_0034162_X_GO_0042149
 -       0.0001 * (normalized) GO_0018108_X_GO_0032024
 +       0.0001 * (normalized) GO_0048469_X_GO_0050770
 +       0.0041 * (normalized) PKA_132_VOL_X_Fingerprint_785
 -       0.002  * (normalized) MUT_NEK6
 +       0.0001 * (normalized) PKA_206_S_EXP
 -       0.0003 * (normalized) GO_0001959_EXP_X_GO_0048812_EXP
 -       0.0003 * (normalized) REC_R_HSA_198669_X_REC_R_HSA_2262775
 +       0.0003 * (normalized) PWY_R_HSA_74749_CSV
 -       0.0001 * (normalized) REC_R_HSA_200421_X_REC_R_HSA_2262775
 -       0.0001 * (normalized) GO_0030308_X_GO_0038083
 -       0.0008 * (normalized) GO_0007616_EXP
 +       0.0002 * (normalized) PWY_R_HSA_162587_X_PWY_R_HSA_2514853
 +       0.0006 * (normalized) GO_0010666_X_GO_0060612
 -       0      * (normalized) PWY_R_HSA_3247509_X_PWY_R_HSA_450321
 +       0.0001 * (normalized) GO_0010667
 -       0.0102 * (normalized) EXP_IGF1R_X_EXP_PTEN
 -       0.0002 * (normalized) GO_0001837_EXP_X_GO_0042127_EXP
 -       0.0032 * (normalized) PKA_295_R
 +       0      * (normalized) GO_0032006_EXP_X_GO_0033146_EXP
 -       0.0028 * (normalized) PKA_295_CHA
 +       0.0019 * (normalized) GO_0051443_EXP
 -       0.0005 * (normalized) PWY_R_HSA_453279_CSV
 -       0.0002 * (normalized) REC_R_HSA_399930_X_REC_R_HSA_5672950
 -       0.0053 * (normalized) PKA_144_T_CSV
 +       0.0009 * (normalized) GO_0070527_EXP
 +       0.0004 * (normalized) GO_0045197_CSV
 +       0.0005 * (normalized) GO_0008584_X_GO_0042127
 -       0.0003 * (normalized) REC_R_HSA_205328_X_REC_R_HSA_450346
 -       0.0003 * (normalized) PWY_R_HSA_1227986_X_PWY_R_HSA_1489509
 -       0.0024 * (normalized) PKA_245_VOL
 -       0      * (normalized) MUT_CLK2_EXP
 -       0.0015 * (normalized) PWY_R_HSA_5688426_EXP
 +       0      * (normalized) GO_0002755_X_GO_0048265
 +       0.0006 * (normalized) REC_R_HSA_2574840
 -       0.0001 * (normalized) PWY_R_HSA_442717_X_PWY_R_HSA_5578768
 +       0.0013 * (normalized) PWY_R_HSA_5684264_X_PWY_R_HSA_8948751
 -       0.0014 * (normalized) CLS_Site_subtype_1_lymph_node
 +       0.0031 * (normalized) PWY_R_HSA_193704_CSV
 +       0.0015 * (normalized) GO_0045765
 -       0.0437 * (normalized) PKA_220_POL_X_Fingerprint_826
 -       0.0018 * (normalized) PKA_113_I
 +       0.0062 * (normalized) SFAM_DDR_EXP
 -       0.0016 * (normalized) PKA_102_HYD
 +       0.0005 * (normalized) GO_0006461_EXP
 -       0.001  * (normalized) GO_0007601_X_GO_0034614
 -       0.0001 * (normalized) PKA_185_ENG
 +       0.0001 * (normalized) REC_R_HSA_174104_EXP_X_REC_R_HSA_5686578_EXP
 -       0.0002 * (normalized) GO_0045732_X_GO_0050770
 +       0.0024 * (normalized) GO_0035023_EXP_X_GO_1903146_EXP
 +       0      * (normalized) REC_R_HSA_168910_X_REC_R_HSA_5674130
 -       0.0006 * (normalized) REC_R_HSA_5692770
 +       0.0004 * (normalized) REC_R_HSA_201717_EXP_X_REC_R_HSA_5654566_EXP
 -       0.0013 * (normalized) GO_0007613_EXP_X_GO_2000650_EXP
 +       0.0004 * (normalized) GO_0051301_EXP
 +       0.0005 * (normalized) EXP_PDGFRB_X_EXP_FGF4
 +       0.0006 * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_2672351_EXP
 -       0.0005 * (normalized) PWY_R_HSA_375165_EXP
 -       0      * (normalized) GO_0010863_X_GO_1903078
 +       0.0061 * (normalized) EXP_MAPK12_X_EXP_CDH2
 +       0.0018 * (normalized) PKA_64_ASA
 +       0.0086 * (normalized) EXP_BLK_X_EXP_PTPN13
 +       0.0025 * (normalized) GO_0043552
 -       0.0001 * (normalized) PWY_R_HSA_195258_EXP_X_PWY_R_HSA_5654733_EXP
 +       0.0049 * (normalized) GO_0050775
 -       0.0003 * (normalized) GO_0030335_X_GO_0031663
 -       0.0001 * (normalized) REC_R_HSA_166091_X_REC_R_HSA_5218854
 -       0.0002 * (normalized) PKA_87_C_EXP
 -       0.0006 * (normalized) PWY_R_HSA_111933_X_PWY_R_HSA_8878171
 -       0.0003 * (normalized) PKA_88_I_CSV
 +       0.001  * (normalized) GO_0010389_EXP
 -       0.0052 * (normalized) MUT_NEK10_EXP
 +       0.004  * (normalized) PKA_230_EXP
 +       0.0002 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_201717
 -       0      * (normalized) REC_R_HSA_198314_EXP_X_REC_R_HSA_201717_EXP
 -       0.0002 * (normalized) PWY_R_HSA_2029482_CSV_X_PWY_R_HSA_9006925_CSV
 +       0.0002 * (normalized) REC_R_HSA_2424484_X_REC_R_HSA_446684
 -       0.0002 * (normalized) MUT_GRK6
 -       0.0011 * (normalized) EXP_MARK2_X_EXP_SCGB1A1
 -       0.0006 * (normalized) REC_R_HSA_198371_EXP
 -       0.0006 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_1433428
 -       0      * (normalized) PWY_R_HSA_442717_EXP_X_PWY_R_HSA_450302_EXP
 +       0.003  * (normalized) PKA_186_EXP_X_Fingerprint_785
 +       0.0001 * (normalized) PKA_157_I_CSV
 +       0.0003 * (normalized) PWY_R_HSA_69242
 +       0.0005 * (normalized) PWY_R_HSA_8940973_CSV
 -       0.0014 * (normalized) EXP_CDK2_X_EXP_PYCARD
 +       0      * (normalized) GO_0031663_X_GO_0048699
 +       0.0042 * (normalized) MUT_ERBB3_EXP
 +       0.0011 * (normalized) GO_0071476
 -       0.0001 * (normalized) PWY_R_HSA_5663202_X_PWY_R_HSA_5663213
 +       0.0024 * (normalized) PWY_R_HSA_5654738_EXP
 -       0.0851 * (normalized) PKA_61_V_CSV_X_Fingerprint_363
 +       0.0006 * (normalized) DOM_TFIIF_alpha_EXP
 -       0.0002 * (normalized) GO_0010863_EXP_X_GO_0032024_EXP
 +       0.0001 * (normalized) REC_R_HSA_201717_EXP_X_REC_R_HSA_442724_EXP
 +       0.0001 * (normalized) REC_R_HSA_201691_X_REC_R_HSA_201717
 -       0.0007 * (normalized) PWY_R_HSA_5357801_EXP_X_PWY_R_HSA_68877_EXP
 +       0.0001 * (normalized) PWY_R_HSA_162587_X_PWY_R_HSA_201688
 -       0.0036 * (normalized) GO_0030316
 +       0.0008 * (normalized) GO_2000463_EXP
 -       0.0015 * (normalized) EXP_PKN2_X_EXP_RHOC
 -       0.0171 * (normalized) Fingerprint_617
 -       0.0201 * (normalized) PKA_186_POL_X_Fingerprint_803
 +       0.001  * (normalized) GO_0034162_X_GO_0060412
 -       0.0005 * (normalized) REC_R_HSA_166091_X_REC_R_HSA_5218821
 +       0.0037 * (normalized) GO_0030282_EXP
 -       0.0001 * (normalized) GO_0010863_X_GO_0071375
 +       0.0041 * (normalized) GO_0006397_EXP
 -       0.0007 * (normalized) PWY_R_HSA_199920_EXP
 +       0.0042 * (normalized) GO_0045732_EXP
 -       0.0001 * (normalized) GO_0000086_EXP_X_GO_0019233_EXP
 +       0.0005 * (normalized) PKA_274_M_EXP
 +       0.0001 * (normalized) GO_0043280_X_GO_0046330
 +       0.003  * (normalized) PKA_65_ENG
 +       0.0048 * (normalized) DOM_GF_recep_IV_EXP
 -       0.0002 * (normalized) GO_0007411_X_GO_0043154
 -       0.0076 * (normalized) EXP_PLK4_X_EXP_NCAPG
 -       0.0003 * (normalized) REC_R_HSA_168184_EXP_X_REC_R_HSA_199959_EXP
 -       0.0001 * (normalized) REC_R_HSA_139842_EXP
 -       0.001  * (normalized) PKA_199_R_CSV
 +       0.0002 * (normalized) PKA_88_ENG
 +       0      * (normalized) PKA_153_ASA
 +       0.0001 * (normalized) PWY_R_HSA_165159_CSV
 -       0.0011 * (normalized) PWY_R_HSA_5621575_EXP
 -       0.0003 * (normalized) GO_0001959_EXP_X_GO_0014068_EXP
 -       0.0002 * (normalized) PWY_R_HSA_2559583_CSV_X_PWY_R_HSA_9006925_CSV
 +       0.0002 * (normalized) PWY_R_HSA_201688_EXP_X_PWY_R_HSA_2262752_EXP
 +       0.0003 * (normalized) GO_0032147_EXP_X_GO_0048008_EXP
 +       0.0001 * (normalized) PKA_234_B62
 +       0.0003 * (normalized) PWY_R_HSA_112316
 +       0.0019 * (normalized) GO_0010842
 -       0.006  * (normalized) REC_R_HSA_5684882_EXP
 -       0.0026 * (normalized) EXP_PLK4_X_EXP_SSNA1
 -       0.0023 * (normalized) GO_0007281_EXP
 -       0.0033 * (normalized) EXP_IGF1R_X_EXP_FGF22
 +       0.041  * (normalized) Fingerprint_819
 +       0.0001 * (normalized) REC_R_HSA_194913_EXP_X_REC_R_HSA_6795473_EXP
 -       0.0008 * (normalized) PKA_140_VOL
 -       0.0016 * (normalized) PKA_202_POL
 -       0.0004 * (normalized) PKA_170_EXP
 -       0.0003 * (normalized) GO_0035092
 +       0.0002 * (normalized) PWY_R_HSA_111933_EXP_X_PWY_R_HSA_176408_EXP
 +       0.0004 * (normalized) GO_0007584_EXP
 +       0.0025 * (normalized) EXP_TRIO_X_EXP_RHOV
 +       0.1075 * (normalized) PKA_161_ENG_X_Fingerprint_826
 +       0.0028 * (normalized) PWY_R_HSA_372790
 +       0.0001 * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_449147_EXP
 -       0.0017 * (normalized) GO_0048699_X_GO_1903955
 -       0.0003 * (normalized) PWY_R_HSA_449147_EXP_X_PWY_R_HSA_68877_EXP
 -       0.0001 * (normalized) PWY_R_HSA_450604_EXP
 +       0.0005 * (normalized) PKA_292_Y_EXP
 +       0.0003 * (normalized) PKA_45_H_EXP
 -       0.0005 * (normalized) PWY_R_HSA_397014_EXP_X_PWY_R_HSA_68877_EXP
 +       0.0033 * (normalized) REC_R_HSA_1592233
 +       0.0005 * (normalized) GO_0002931_CSV_X_GO_0070528_CSV
 -       0.0013 * (normalized) PWY_R_HSA_5688426
 -       0.0003 * (normalized) REC_R_HSA_200421_X_REC_R_HSA_936960
 -       0.0003 * (normalized) GO_0019233_EXP_X_GO_0032024_EXP
 +       0.0034 * (normalized) GO_0008283
 +       0.0003 * (normalized) GO_0032024_X_GO_0050772
 -       0      * (normalized) REC_R_HSA_111966_EXP_X_REC_R_HSA_1295634_EXP
 +       0      * (normalized) PKA_261_EXP
 -       0.0003 * (normalized) PWY_R_HSA_1489509_EXP_X_PWY_R_HSA_5663213_EXP
 -       0.0002 * (normalized) REC_R_HSA_446684_EXP_X_REC_R_HSA_448957_EXP
 +       0.0003 * (normalized) GO_0051770_EXP
 -       0.0003 * (normalized) PWY_R_HSA_5260271_CSV_X_PWY_R_HSA_8853659_CSV
 +       0.0013 * (normalized) GO_0045454_EXP_X_GO_1990266_EXP
 -       0      * (normalized) REC_R_HSA_201717_X_REC_R_HSA_446692
 +       0.0058 * (normalized) CLS_Histology_subtype_1_B_cell_lymphoma_unspecified
 +       0.0003 * (normalized) PKA_280_H_EXP
 -       0.0003 * (normalized) GO_0030889_EXP
 -       0.0001 * (normalized) PWY_R_HSA_201688_EXP_X_PWY_R_HSA_450302_EXP
 +       0.0043 * (normalized) GO_0030968
 -       0.0001 * (normalized) REC_R_HSA_1963586_X_REC_R_HSA_936960
 +       0.0004 * (normalized) REC_R_HSA_376141_EXP
 -       0.0012 * (normalized) PKA_295_CSV
 +       0.0003 * (normalized) PWY_R_HSA_168142_EXP_X_PWY_R_HSA_8948751_EXP
 -       0.0001 * (normalized) GO_0002224_X_GO_0050770
 -       0.0001 * (normalized) REC_R_HSA_5672950_EXP_X_REC_R_HSA_5672965_EXP
 +       0.0009 * (normalized) CNV_STK38L_gain
 -       0.0008 * (normalized) EXP_MAPK12_X_EXP_STAT1
 -       0.0003 * (normalized) PKA_234_E
 +       0      * (normalized) PWY_R_HSA_166016_EXP_X_PWY_R_HSA_68877_EXP
 -       0.0001 * (normalized) PKA_271_ENG
 -       0.0006 * (normalized) REC_R_HSA_373716_EXP
 +       0.0003 * (normalized) PKA_234_VOL
 +       0.0059 * (normalized) GO_0042113_EXP_X_GO_0045600_EXP
 +       0.0008 * (normalized) REC_R_HSA_2134519_CSV
 +       0.0001 * (normalized) PWY_R_HSA_2514853_X_PWY_R_HSA_5625740
 -       0.0002 * (normalized) GO_0022407_X_GO_0034614
 -       0.0002 * (normalized) REC_R_HSA_198756_X_REC_R_HSA_5672966
 -       0.0041 * (normalized) PKA_151_V_CSV_X_Fingerprint_785
 +       0      * (normalized) PKA_157_VOL
 +       0.0002 * (normalized) PWY_R_HSA_162587_EXP_X_PWY_R_HSA_2514853_EXP
 -       0.0007 * (normalized) REC_R_HSA_450337_X_REC_R_HSA_8854908
 +       0.0015 * (normalized) MUT_CSK_EXP
 +       0.0017 * (normalized) GO_0043552_CSV
 +       0.0004 * (normalized) REC_R_HSA_437192_EXP
 -       0.0001 * (normalized) GO_0002755_X_GO_0014068
 -       0.0001 * (normalized) PKA_93_I_CSV
 -       0.005  * (normalized) GO_0048662_CSV
 -       0.0003 * (normalized) GO_0071260_X_GO_1903078
 -       0.0061 * (normalized) EXP_PRKCD_X_EXP_RELA
 -       0.0008 * (normalized) PWY_R_HSA_1257604_CSV_X_PWY_R_HSA_199418_CSV
 -       0.0024 * (normalized) EXP_IGF1R_X_EXP_GNA12
 +       0.0003 * (normalized) REC_R_HSA_109857_X_REC_R_HSA_201717
 -       0.0001 * (normalized) PWY_R_HSA_2559585_X_PWY_R_HSA_9020702
 -       0.0004 * (normalized) PWY_R_HSA_1643685_CSV_X_PWY_R_HSA_9006925_CSV
 -       0.0015 * (normalized) GO_0030866_X_GO_0043312
 +       0.0001 * (normalized) PKA_60_I_EXP
 +       0.0034 * (normalized) MUT_DYRK1A
 +       0.0008 * (normalized) PWY_R_HSA_76002_EXP
 -       0.0012 * (normalized) PWY_R_HSA_2029480_X_PWY_R_HSA_392517
 +       0.0005 * (normalized) GO_0014068_X_GO_0061298
 +       0.0014 * (normalized) EXP_PRKCD_X_EXP_IFNG
 -       0.001  * (normalized) PKA_50_CHA
 +       0      * (normalized) REC_R_HSA_2262775_X_REC_R_HSA_5357776
 +       0.0001 * (normalized) PWY_R_HSA_450604
 -       0      * (normalized) PWY_R_HSA_418346_EXP_X_PWY_R_HSA_8939243_EXP
 -       0.0002 * (normalized) REC_R_HSA_111966_EXP_X_REC_R_HSA_975100_EXP
 -       0.0009 * (normalized) MUT_PAK3
 -       0.0001 * (normalized) PKA_207_ASA
 -       0.007  * (normalized) EXP_CDK2_X_EXP_CCNG2
 -       0.0003 * (normalized) GO_0031663_X_GO_0032695
 +       0.0019 * (normalized) PKA_121_VOL
 +       0.0001 * (normalized) REC_R_HSA_109699_EXP_X_REC_R_HSA_201717_EXP
 -       0.0019 * (normalized) GO_0030336
 -       0.0031 * (normalized) DOM_Focal_AT
 +       0.0001 * (normalized) REC_R_HSA_3229102_EXP_X_REC_R_HSA_5672966_EXP
 -       0.0001 * (normalized) PWY_R_HSA_2514853_EXP_X_PWY_R_HSA_450520_EXP
 +       0.0104 * (normalized) EXP_NEK9_X_EXP_NUP133
 -       0.0001 * (normalized) REC_R_HSA_5675194_X_REC_R_HSA_6802918
 -       0      * (normalized) MUT_FGFR3_EXP
 +       0.0004 * (normalized) REC_R_HSA_1524182_EXP
 -       0.038  * (normalized) PKA_143_EXP_X_Fingerprint_776
 +       0.0001 * (normalized) DOM_TAN_EXP
 +       0.0014 * (normalized) GO_0051896
 +       0.0001 * (normalized) PWY_R_HSA_1257604_X_PWY_R_HSA_201688
 +       0.0002 * (normalized) PKA_223_HYD
 -       0.0031 * (normalized) REC_R_HSA_166362_EXP_X_REC_R_HSA_3928577_EXP
 +       0.0001 * (normalized) REC_R_HSA_168910_X_REC_R_HSA_201717
 -       0.0021 * (normalized) MUT_PTK2
 +       0.0012 * (normalized) SDOM_subdomainXI
 -       0.0014 * (normalized) REC_R_HSA_170070_X_REC_R_HSA_442726
 +       0.0003 * (normalized) PWY_R_HSA_1489509_X_PWY_R_HSA_5578768
 +       0.0008 * (normalized) GO_0048536_EXP_X_GO_1903351_EXP
 +       0.0017 * (normalized) GO_0003091
 -       0.0059 * (normalized) EXP_CIT_X_EXP_MYH11
 -       0.0002 * (normalized) PKA_252_ASA
 +       0.0013 * (normalized) GO_0001782_EXP
 +       0      * (normalized) PWY_R_HSA_2514853_X_PWY_R_HSA_8848021
 +       0.0004 * (normalized) REC_R_HSA_187661
 -       0      * (normalized) REC_R_HSA_3371567_X_REC_R_HSA_5672950
 +       0.0007 * (normalized) PWY_R_HSA_5663213_X_PWY_R_HSA_8863795
 -       0.0006 * (normalized) REC_R_HSA_141409_X_REC_R_HSA_1433418
 +       0.0001 * (normalized) PKA_276_D_EXP
 -       0.0002 * (normalized) GO_0001837_EXP_X_GO_0023014_EXP
 -       0.0016 * (normalized) PKA_270
 +       0.0004 * (normalized) PWY_R_HSA_2514853_X_PWY_R_HSA_5628897
 -       0.0009 * (normalized) PKA_217_HYD
 -       0.0054 * (normalized) EXP_MAPK7_X_EXP_DUSP6
 -       0.0002 * (normalized) REC_R_HSA_198314_X_REC_R_HSA_2316434
 -       0.0001 * (normalized) EXP_AURKB_X_EXP_NUP214
 -       0.0169 * (normalized) PKA_195_CHA_X_Fingerprint_648
 -       0.0008 * (normalized) REC_R_HSA_111966_CSV_X_REC_R_HSA_8934446_CSV
 -       0.0018 * (normalized) EXP_IGF1R_X_EXP_FGF17
 +       0      * (normalized) PWY_R_HSA_2029481_EXP_X_PWY_R_HSA_2514853_EXP
 -       0.0003 * (normalized) REC_R_HSA_198746_EXP_X_REC_R_HSA_936960_EXP
 +       0.0031 * (normalized) GO_0045444_EXP
 +       0.0025 * (normalized) MUT_PDK4_EXP
 +       0.0007 * (normalized) GO_0023014_EXP_X_GO_0032024_EXP
 -       0.0014 * (normalized) GO_0071407_EXP
 -       0.0007 * (normalized) MUT_PAK4
 -       0.0007 * (normalized) GO_0009611_EXP
 -       0.0013 * (normalized) GO_0000245_X_GO_0034599
 -       0.0002 * (normalized) REC_R_HSA_446684_EXP_X_REC_R_HSA_448951_EXP
 -       0.0004 * (normalized) GO_0045732_X_GO_0071260
 +       0.0005 * (normalized) GO_0090398_CSV
 +       0.0004 * (normalized) GO_0006351_CSV_X_GO_0043066_CSV
 -       0.0001 * (normalized) REC_R_HSA_453104_X_REC_R_HSA_975100
 +       0.0001 * (normalized) PWY_R_HSA_162658_X_PWY_R_HSA_2514853
 +       0      * (normalized) PKA_110_ENG
 -       0.0008 * (normalized) PKA_268_HYD
 +       0.0001 * (normalized) GO_0048511_EXP_X_GO_2000672_EXP
 +       0.008  * (normalized) EXP_IKBKB_X_EXP_TAB3
 -       0.0001 * (normalized) PWY_R_HSA_201688_X_PWY_R_HSA_202733
 -       0.0002 * (normalized) REC_R_HSA_1168637_CSV
 +       0.0001 * (normalized) PKA_229_C_CSV
 -       0      * (normalized) REC_R_HSA_201717_EXP_X_REC_R_HSA_6786092_EXP
 +       0.0009 * (normalized) PKA_214_R
 -       0      * (normalized) GO_0032088_X_GO_0046718
 -       0.0033 * (normalized) PKA_52_EXP
 -       0      * (normalized) REC_R_HSA_446684_CSV_X_REC_R_HSA_448951_CSV
 +       0.0047 * (normalized) GO_0007422_EXP
 +       0.0038 * (normalized) EXP_EPHB1_X_EXP_EPHB4
 -       0.0043 * (normalized) PWY_R_HSA_3371556
 -       0.0005 * (normalized) GO_0031098_X_GO_0060326
 +       0.0002 * (normalized) GO_0006367_EXP_X_GO_0032147_EXP
 +       0.0005 * (normalized) GO_0007613
 -       0.0085 * (normalized) PKA_247_N_EXP
 -       0.0001 * (normalized) SFAM_TESK
 +       0.0011 * (normalized) PWY_R_HSA_1433557_CSV
 -       0.0002 * (normalized) REC_R_HSA_199959_X_REC_R_HSA_6802916
 -       0.0025 * (normalized) PKA_217_VOL
 -       0.0005 * (normalized) GO_0045059_CSV
 -       0.0002 * (normalized) PWY_R_HSA_112316_CSV_X_PWY_R_HSA_1483257_CSV
 +       0.0639 * (normalized) PKA_148_HYD_X_Fingerprint_776
 -       0.0035 * (normalized) GO_0051225
 +       0.0001 * (normalized) REC_R_HSA_199959_CSV_X_REC_R_HSA_446684_CSV
 +       0.0002 * (normalized) PKA_267_HYD
 -       0.0003 * (normalized) GO_0006366_EXP_X_GO_0050684_EXP
 -       0.0058 * (normalized) GO_2001238
 -       0.0002 * (normalized) PKA_223_VOL
 -       0.0022 * (normalized) MUT_DYRK1B
 -       0.0004 * (normalized) PWY_R_HSA_1266738_CSV_X_PWY_R_HSA_5260271_CSV
 +       0.002  * (normalized) PKA_183_ASA
 +       0.0001 * (normalized) DOM_MIT_EXP
 +       0.0004 * (normalized) GO_0001525_X_GO_0050684
 -       0.0003 * (normalized) GO_0031663_X_GO_2000573
 -       0.0001 * (normalized) PKA_281_B62
 -       0.0011 * (normalized) GO_0045892
 +       0.0027 * (normalized) SFAM_Csk
 -       0.0043 * (normalized) GO_0050821_CSV
 -       0.0002 * (normalized) PKA_70_ENG
 +       0.0001 * (normalized) REC_R_HSA_201717_X_REC_R_HSA_6798372
 -       0.0003 * (normalized) REC_R_HSA_453104_X_REC_R_HSA_936960
 +       0.0002 * (normalized) PWY_R_HSA_5578768_X_PWY_R_HSA_8878171
 -       0.0002 * (normalized) GO_0030307_CSV_X_GO_2000145_CSV
 +       0.0034 * (normalized) MUT_SGK2_EXP
 -       0.0001 * (normalized) GO_0045732_EXP_X_GO_0050715_EXP
 -       0.0011 * (normalized) REC_R_HSA_1183003
 -       0.0017 * (normalized) GO_0006897_EXP
 +       0.0017 * (normalized) REC_R_HSA_1834939_EXP
 -       0.001  * (normalized) PKA_120_VOL
 -       0.0017 * (normalized) GO_0007223_X_GO_0036120
 -       0.0003 * (normalized) PWY_R_HSA_442717_EXP_X_PWY_R_HSA_8878166_EXP
 +       0.0026 * (normalized) MUT_SIK3_EXP
 +       0      * (normalized) GO_0003014_EXP_X_GO_0030168_EXP
 -       0.0001 * (normalized) REC_R_HSA_198314_EXP_X_REC_R_HSA_5672950_EXP
 -       0.0018 * (normalized) PWY_R_HSA_1430728
 +       0.0014 * (normalized) REC_R_HSA_913451_CSV
 +       0.0012 * (normalized) MUT_NME8_EXP
 +       0.0021 * (normalized) REC_R_HSA_139842_CSV
 +       0.0014 * (normalized) GO_0007052_EXP
 -       0.0001 * (normalized) GO_0034614_EXP_X_GO_0048265_EXP
 +       0.0001 * (normalized) GO_0019233_X_GO_0050728
 +       0.0003 * (normalized) PKA_93_VOL
 -       0.0026 * (normalized) PKA_237_S_EXP
 -       0.0006 * (normalized) GO_0051493_EXP
 +       0.0062 * (normalized) GO_0042246
 -       0      * (normalized) PWY_R_HSA_422475_X_PWY_R_HSA_442717
 +       0.0009 * (normalized) REC_R_HSA_933530_EXP
 +       0.0007 * (normalized) EXP_IKBKB_X_EXP_CDK2
 +       0.0007 * (normalized) PKA_294_HYD
 +       0.0018 * (normalized) GO_2000378
 -       0.0016 * (normalized) PWY_R_HSA_450520_CSV
 +       0.0003 * (normalized) PKA_61_P_EXP
 -       0.0003 * (normalized) PWY_R_HSA_168249_CSV_X_PWY_R_HSA_5260271_CSV
 +       0.001  * (normalized) GO_0001764_X_GO_0048536
 +       0.0005 * (normalized) MUT_MAP3K13_CSV
 -       0.0059 * (normalized) GO_0043029
 -       0.0014 * (normalized) REC_R_HSA_156699_X_REC_R_HSA_416320
 +       0.0008 * (normalized) GO_0071476_EXP
 -       0.0008 * (normalized) MUT_FLT1_EXP
 -       0.0067 * (normalized) EXP_MAPK7
 +       0.0002 * (normalized) PWY_R_HSA_201688_X_PWY_R_HSA_418346
 +       0.0001 * (normalized) PKA_97_POL
 -       0.0015 * (normalized) PWY_R_HSA_111933_EXP_X_PWY_R_HSA_68886_EXP
 -       0.0001 * (normalized) REC_R_HSA_203797_X_REC_R_HSA_5672950
 +       0.0069 * (normalized) GO_0001755_CSV
 -       0.0004 * (normalized) GO_0002755_X_GO_0002768
 -       0      * (normalized) REC_R_HSA_201717_X_REC_R_HSA_451152
 -       0.0002 * (normalized) GO_0031663_X_GO_0060326
